VeiculoId,Marca,Modelo,VeiculoAtivo,DataCadasto
429,PORSCHE,PANAMERA,1,2019-01-09
430,RENAULT,21 SEDAN,1,2019-01-09
431,RENAULT,CLIO,1,2019-01-09
432,RENAULT,DUSTER,1,2019-01-09
433,RENAULT,EXPRESS,1,2019-01-09
434,RENAULT,FLUENCE,1,2019-01-09
435,RENAULT,KANGOO,1,2019-01-09
436,RENAULT,LAGUNA,1,2019-01-09
437,RENAULT,LOGAN,1,2019-01-09
438,RENAULT,MASTER,1,2019-01-09
439,RENAULT,MEGANE,1,2019-01-09
440,RENAULT,SAFRANE,1,2019-01-09
441,RENAULT,SANDERO,1,2019-01-09
442,RENAULT,SCENIC,1,2019-01-09
443,RENAULT,SYMBOL,1,2019-01-09
444,RENAULT,TRAFIC,1,2019-01-09
445,RENAULT,TWINGO,1,2019-01-09
446,SAAB,9000,1,2019-01-09
447,SATURN,SL-2,1,2019-01-09
448,SEAT,CORDOBA,1,2019-01-09
449,SEAT,IBIZA,1,2019-01-09
450,SEAT,INCA,1,2019-01-09
451,SMART,FORTWO,1,2019-01-09
452,SSANGYONG,ACTYON SPORTS,1,2019-01-09
453,SSANGYONG,CHAIRMAN,1,2019-01-09
454,SSANGYONG,ISTANA,1,2019-01-09
455,SSANGYONG,KORANDO,1,2019-01-09
456,SSANGYONG,KYRON,1,2019-01-09
457,SSANGYONG,MUSSO,1,2019-01-09
458,SSANGYONG,REXTON,1,2019-01-09
459,SUBARU,FORESTER,1,2019-01-09
460,SUBARU,IMPREZA,1,2019-01-09
461,SUBARU,LEGACY,1,2019-01-09
462,SUBARU,OUTBACK,1,2019-01-09
463,SUBARU,SVX,1,2019-01-09
464,SUBARU,TRIBECA,1,2019-01-09
465,SUBARU,VIVIO,1,2019-01-09
466,SUZUKI,BALENO,1,2019-01-09
467,SUZUKI,GRAND VITARA,1,2019-01-09
468,SUZUKI,IGNIS,1,2019-01-09
469,SUZUKI,JIMNY,1,2019-01-09
470,SUZUKI,SUPER CARRY,1,2019-01-09
471,SUZUKI,SWIFT,1,2019-01-09
472,SUZUKI,SX4,1,2019-01-09
473,SUZUKI,VITARA,1,2019-01-09
474,SUZUKI,WAGON R,1,2019-01-09
475,TAC,STARK,1,2019-01-09
476,TOYOTA,AVALON,1,2019-01-09
477,TOYOTA,BANDEIRANTE,1,2019-01-09
478,TOYOTA,CAMRY,1,2019-01-09
479,TOYOTA,CELICA,1,2019-01-09
480,TOYOTA,COROLLA,1,2019-01-09
481,TOYOTA,CORONA,1,2019-01-09
482,TOYOTA,HILUX,1,2019-01-09
483,TOYOTA,LAND CRUISER,1,2019-01-09
484,TOYOTA,MR-2,1,2019-01-09
485,TOYOTA,PASEO,1,2019-01-09
486,TOYOTA,PREVIA,1,2019-01-09
487,TOYOTA,RAV4,1,2019-01-09
488,TOYOTA,SUPRA,1,2019-01-09
489,TROLLER,PANTANAL,1,2019-01-09
490,TROLLER,T-4,1,2019-01-09
491,VOLVO,400 SERIES,1,2019-01-09
492,VOLVO,850,1,2019-01-09
493,VOLVO,900 SERIES,1,2019-01-09
494,VOLKSWAGEN,AMAROK,1,2019-01-09
495,VOLKSWAGEN,APOLLO,1,2019-01-09
496,VOLKSWAGEN,BORA,1,2019-01-09
497,VOLKSWAGEN,CARAVELLE,1,2019-01-09
498,VOLKSWAGEN,CORRADO,1,2019-01-09
499,VOLKSWAGEN,EOS,1,2019-01-09
500,VOLKSWAGEN,EUROVAN,1,2019-01-09
501,VOLKSWAGEN,FOX,1,2019-01-09
502,VOLKSWAGEN,FUSCA,1,2019-01-09
503,VOLKSWAGEN,GOL,1,2019-01-09
504,VOLKSWAGEN,GOLF,1,2019-01-09
505,VOLKSWAGEN,JETTA,1,2019-01-09
506,VOLKSWAGEN,KOMBI,1,2019-01-09
507,VOLKSWAGEN,LOGUS,1,2019-01-09
508,VOLKSWAGEN,PARATI,1,2019-01-09
509,VOLKSWAGEN,PASSAT,1,2019-01-09
510,VOLKSWAGEN,POINTER,1,2019-01-09
511,VOLKSWAGEN,POLO,1,2019-01-09
512,VOLKSWAGEN,SANTANA,1,2019-01-09
513,VOLKSWAGEN,SAVEIRO,1,2019-01-09
514,VOLKSWAGEN,SPACEFOX,1,2019-01-09
515,VOLKSWAGEN,TIGUAN,1,2019-01-09
516,VOLKSWAGEN,TOUAREG,1,2019-01-09
517,VOLKSWAGEN,VOYAGE,1,2019-01-09
518,ACURA,ZDX,1,2019-01-09
519,FIAT,140,1,2019-01-09
520,VOLKSWAGEN,BRASILIA,1,2019-01-09
521,FORD,FOCUS FASTBACK,1,2019-01-09
522,FORD,FOCUS SEDAN,1,2019-01-09
523,FIAT,PALIO WEEKEND,1,2019-01-09
524,FORD,FREESTYLE,1,2019-01-09
525,FORD,FURGLAINE,1,2019-01-09
526,FORD,FUSION,1,2019-01-09
527,PEUGEOT,207 SW,1,2019-01-09
528,FORD,GALAXIE,1,2019-01-09
529,PEUGEOT,307 SEDAN,1,2019-01-09
530,PEUGEOT,307 SW,1,2019-01-09
531,CITROEN,C4 PALLAS,1,2019-01-09
532,CITROEN,C4 PICASSO,1,2019-01-09
533,CITROEN,C4 VTR,1,2019-01-09
534,RENAULT,CLIO SEDAN,1,2019-01-09
535,TOYOTA,COROLLA FIELDER,1,2019-01-09
536,TOYOTA,HILUX SW4,1,2019-01-09
537,RENAULT,MEGANE GRAND TOUR,1,2019-01-09
538,RENAULT,SANDERO STEPWAY,1,2019-01-09
539,CITROEN,XSARA PICASSO,1,2019-01-09
540,UTILITARIOS AGRICOLAS,COLHEITADEIRA,1,2019-01-09
541,WILLYS OVERLAND,PICKUP F75,1,2019-01-09
542,GURGEL,X12,1,2019-01-09
543,CHEVROLET,BEL AIR,1,2019-01-09
544,BMW,RX,1,2019-01-09
545,CHEVROLET,C-14,1,2019-01-09
546,CADILLAC,SRX4,1,2019-01-09
547,CHEVROLET,C-15,1,2019-01-09
548,CHEVROLET,BRASIL,1,2019-01-09
549,DODGE,POLARA,1,2019-01-09
550,FIAT,600,1,2019-01-09
551,FORD,IBIZA,1,2019-01-09
552,FORD,KA,1,2019-01-09
553,FORD,KA SEDAN,1,2019-01-09
554,FORD,KA SPORT,1,2019-01-09
555,FORD,MAVERICK,1,2019-01-09
556,FORD,MODELO A,1,2019-01-09
557,INFINITI,LINHA FX,1,2019-01-09
558,PUMA,GTS,1,2019-01-09
559,HUMMER,H3,1,2019-01-09
560,HYUNDAI,PRIME,1,2019-01-09
561,HYUNDAI,TIBURON,1,2019-01-09
562,JEEP,JEEP,1,2019-01-09
563,JEEP,CJ5,1,2019-01-09
564,KARMANN GHIA,TC,1,2019-01-09
565,MERCEDES-BENZ,CLASSE CLC,1,2019-01-09
566,MERCEDES-BENZ,CLASSE CLS,1,2019-01-09
567,MERCURY,MONTEREY,1,2019-01-09
568,MIURA,TOPSPORT,1,2019-01-09
569,MIURA,TARGA,1,2019-01-09
570,MIURA,X8,1,2019-01-09
571,NISSAN,370Z,1,2019-01-09
572,PUMA,GTB,1,2019-01-09
573,PUMA,GTC,1,2019-01-09
574,PUMA,GTE,1,2019-01-09
575,MORRIS,AUSTIN,1,2019-01-09
576,RENAULT,7TL,1,2019-01-09
577,RENAULT,19,1,2019-01-09
578,SKODA,CONVERSÍVEL,1,2019-01-09
579,GURGEL,SUPERMINI,1,2019-01-09
580,VOLKSWAGEN,TL,1,2019-01-09
581,FIAT,TOPOLINO,1,2019-01-09
582,TOYOTA,SR5,1,2019-01-09
583,TOYOTA,VITZ,1,2019-01-09
584,VOLKSWAGEN,VARIANT,1,2019-01-09
585,DKW-VEMAG,CANDANGO,1,2019-01-09
586,VOLKSWAGEN,SP2,1,2019-01-09
587,HANOMAG,RECORB,1,2019-01-09
588,VOLKSWAGEN,POLAUTO,1,2019-01-09
589,RENAULT,GORDINI,1,2019-01-09
590,HILLMAN,MINX,1,2019-01-09
591,TOYOTA,ETIOS,1,2019-01-09
592,CHEVROLET,ONIX,1,2019-01-09
593,HYUNDAI,HB20,1,2019-01-09
594,BMW,330,1,2019-01-09
595,BMW,520,1,2019-01-09
596,BMW,730,1,2019-01-09
597,BMW,M1,1,2019-01-09
598,BMW,SERIE Z,1,2019-01-09
599,MERCEDES-BENZ,CLASSE SLK,1,2019-01-09
600,MERCEDES-BENZ,CLASSE C,1,2019-01-09
601,MERCEDES-BENZ,CLASSE E,1,2019-01-09
602,MERCEDES-BENZ,CLASSE CL,1,2019-01-09
603,MERCEDES-BENZ,CLASSE CLK,1,2019-01-09
604,MERCEDES-BENZ,CLASSE S,1,2019-01-09
605,MERCEDES-BENZ,CLASSE SL,1,2019-01-09
606,MERCEDES-BENZ,CLASSE SLS,1,2019-01-09
607,MERCEDES-BENZ,CLASSE G,1,2019-01-09
608,MERCEDES-BENZ,CLASSE GL,1,2019-01-09
609,MERCEDES-BENZ,CLASSE M,1,2019-01-09
610,HRG,1500,1,2019-01-09
611,HYUNDAI,EQUUS,1,2019-01-09
612,LAMBORGHINI,350 GT,1,2019-01-09
613,LAMBORGHINI,400 GT,1,2019-01-09
614,LAMBORGHINI,MIURA,1,2019-01-09
615,LAMBORGHINI,ISLERO,1,2019-01-09
616,LAMBORGHINI,ESPADA,1,2019-01-09
617,LAMBORGHINI,COUNTACH,1,2019-01-09
618,LAMBORGHINI,DIABLO,1,2019-01-09
619,LAMBORGHINI,ZAGATO,1,2019-01-09
620,LAMBORGHINI,ALAR,1,2019-01-09
621,LAMBORGHINI,LM002,1,2019-01-09
622,LAMBORGHINI,REVENTON,1,2019-01-09
623,LAMBORGHINI,ANKONIAN,1,2019-01-09
624,LAMBORGHINI,AVENTADOR,1,2019-01-09
625,LAMBORGHINI,SESTO ELEMENTO,1,2019-01-09
626,JAC,J3 TURIN,1,2019-01-09
627,JAC,J2,1,2019-01-09
628,RENAULT,SANDERO GT,1,2019-01-09
629,CHEVROLET,SPIN,1,2019-01-09
630,CHEVROLET,TRAILBLAZER,1,2019-01-09
631,CITROEN,C3 PICASSO,1,2019-01-09
632,CITROEN,GRAND C4 PICASSO,1,2019-01-09
633,CITROEN,JUMPER MINIBUS,1,2019-01-09
634,CITROEN,JUMPER VETRATO,1,2019-01-09
635,PEUGEOT,207 SEDAN,1,2019-01-09
636,PEUGEOT,207 QUIKSILVER,1,2019-01-09
637,PEUGEOT,207 ESCAPADE,1,2019-01-09
638,PEUGEOT,308 CC,1,2019-01-09
639,PEUGEOT,BOXER PASSAGEIRO,1,2019-01-09
640,FORD,MONDEO,1,2019-01-09
641,FORD,MONDEO SW,1,2019-01-09
642,FORD,MUSTANG,1,2019-01-09
643,AUDI,A4 AVANT,1,2019-01-09
644,AUDI,S4 AVANT,1,2019-01-09
645,AUDI,A5 SPORTBACK,1,2019-01-09
646,AUDI,A5 CABRIOLET,1,2019-01-09
647,AUDI,S5 COUPE,1,2019-01-09
648,AUDI,S5 SPORTBACK,1,2019-01-09
649,AUDI,S5 CABRIOLET,1,2019-01-09
650,AUDI,A6 AVANT,1,2019-01-09
651,AUDI,A6 ALLROAD,1,2019-01-09
652,AUDI,S6 AVANT,1,2019-01-09
653,AUDI,S7,1,2019-01-09
654,AUDI,TT ROADSTER,1,2019-01-09
655,AUDI,TT RS,1,2019-01-09
656,AUDI,TT RS ROADSTER,1,2019-01-09
657,AUDI,TTS ROADSTER,1,2019-01-09
658,AUDI,R8 SPYDER,1,2019-01-09
659,AUDI,R8 GT,1,2019-01-09
660,AUDI,R8 GT SPYDER,1,2019-01-09
661,FERRARI,F12,1,2019-01-09
662,FERRARI,458 SPIDER,1,2019-01-09
663,FERRARI,458 ITALIA,1,2019-01-09
664,FERRARI,FF,1,2019-01-09
665,FERRARI,599,1,2019-01-09
666,FERRARI,SA,1,2019-01-09
667,FERRARI,CHALLENGE,1,2019-01-09
668,FERRARI,SUPERAMERICA,1,2019-01-09
669,FERRARI,F430 SPIDER,1,2019-01-09
670,FERRARI,430,1,2019-01-09
671,FERRARI,612 SESSANTA,1,2019-01-09
672,FERRARI,599 GTB,1,2019-01-09
673,FERRARI,SCUDERIA SPIDER,1,2019-01-09
674,FERRARI,512,1,2019-01-09
675,FERRARI,456 GT,1,2019-01-09
676,FERRARI,348 GTS,1,2019-01-09
677,FERRARI,348 SPIDER,1,2019-01-09
678,FERRARI,F355,1,2019-01-09
679,FERRARI,F355 SPIDER,1,2019-01-09
680,FERRARI,F50,1,2019-01-09
681,FERRARI,355 SPIDER,1,2019-01-09
682,FERRARI,360 MODENA,1,2019-01-09
683,MITSUBISHI,PAJERO FULL,1,2019-01-09
684,MITSUBISHI,PAJERO DAKAR,1,2019-01-09
685,MITSUBISHI,PAJERO TR4,1,2019-01-09
686,MITSUBISHI,LANCER SPORTBACK,1,2019-01-09
687,MITSUBISHI,LANCER EVOLUTION,1,2019-01-09
688,MITSUBISHI,L200 TRITON SAVANA,1,2019-01-09
689,MITSUBISHI,L200 TRITON,1,2019-01-09
690,NISSAN,LIVINA X-GEAR,1,2019-01-09
691,NISSAN,GRAND LIVINA,1,2019-01-09
692,SSANGYONG,NEW ACTYON SPORTS,1,2019-01-09
693,TOYOTA,PRIUS,1,2019-01-09
694,MIURA,SPORT,1,2019-01-09
695,MIURA,MTS,1,2019-01-09
696,MIURA,SPIDER,1,2019-01-09
697,MIURA,KABRIO,1,2019-01-09
698,MIURA,SAGA,1,2019-01-09
699,MIURA,SAGA II,1,2019-01-09
700,MIURA,787,1,2019-01-09
701,MIURA,X11,1,2019-01-09
702,GAIOLA,GAIOLA,1,2019-01-09
703,DODGE,NITRO,1,2019-01-09
704,DODGE,CHALLENGER,1,2019-01-09
705,DODGE,DART,1,2019-01-09
706,DODGE,LE BARON,1,2019-01-09
707,DODGE,CORDOBA,1,2019-01-09
708,DODGE,CHARGER,1,2019-01-09
709,CHRYSLER,WINDSOR,1,2019-01-09
710,CHRYSLER,CROSSFIRE,1,2019-01-09
711,CHRYSLER,CORDOBA,1,2019-01-09
712,CADILLAC,ESCALADE,1,2019-01-09
713,BUICK,RIVIERA,1,2019-01-09
714,BUICK,COUPE,1,2019-01-09
715,BUICK,CENTURY,1,2019-01-09
716,BUICK,APOLLO,1,2019-01-09
717,BUICK,CENTURION,1,2019-01-09
718,BUICK,EIGHT,1,2019-01-09
719,BUICK,ELECTRA,1,2019-01-09
720,BUICK,ESTATE WAGON,1,2019-01-09
721,BUICK,GRAN SPORT,1,2019-01-09
722,BUICK,GSX,1,2019-01-09
723,BUICK,INVICTA,1,2019-01-09
724,BUICK,LESABRE,1,2019-01-09
725,BUICK,LIMITED,1,2019-01-09
726,BUICK,PARK AVENUE,1,2019-01-09
727,BUICK,RAINIER,1,2019-01-09
728,BUICK,REATTA,1,2019-01-09
729,BUICK,REGAL,1,2019-01-09
730,BUICK,RENDEZVOUS,1,2019-01-09
731,BUICK,ROADMASTER,1,2019-01-09
732,BUICK,ROYAUM,1,2019-01-09
733,BUICK,SKYHAWK,1,2019-01-09
734,BUICK,SKYLARK,1,2019-01-09
735,BUICK,SOMERSET,1,2019-01-09
736,BUICK,SPECIAL,1,2019-01-09
737,BUICK,SPORT WAGON,1,2019-01-09
738,BUICK,SUPER,1,2019-01-09
739,BUICK,TERRAZA,1,2019-01-09
740,BUICK,WILDCAT,1,2019-01-09
741,BUICK,LACROSSE,1,2019-01-09
742,BUICK,ENCLAVE,1,2019-01-09
743,BUICK,GL8,1,2019-01-09
744,BUICK,HRV,1,2019-01-09
745,BUICK,LUCERNE,1,2019-01-09
746,FORD,NEW FIESTA,1,2019-01-09
747,DAEWOO,BROUGHAM,1,2019-01-09
748,DAEWOO,CHAIRMAN,1,2019-01-09
749,DAEWOO,DAMAS,1,2019-01-09
750,DAEWOO,GENTRA,1,2019-01-09
751,DAEWOO,MAEPSY,1,2019-01-09
752,DAEWOO,ISTANA,1,2019-01-09
753,DAEWOO,KALOS,1,2019-01-09
754,DAEWOO,KORANDO,1,2019-01-09
755,DAEWOO,LACETTI,1,2019-01-09
756,DAEWOO,LEMANS,1,2019-01-09
757,DAEWOO,MATIZ,1,2019-01-09
758,DAEWOO,MUSSO,1,2019-01-09
759,DAEWOO,NEXIA,1,2019-01-09
760,DAEWOO,REZZO,1,2019-01-09
761,DAEWOO,ROYALE PRINCE,1,2019-01-09
762,DAEWOO,ROYALE SALON,1,2019-01-09
763,DAEWOO,STATESMAN,1,2019-01-09
764,DAEWOO,TOSCA,1,2019-01-09
765,DAEWOO,WINSTORM,1,2019-01-09
766,WILLYS OVERLAND,RURAL,1,2019-01-09
767,DODGE,D100,1,2019-01-09
768,MERCEDES-BENZ,170,1,2019-01-09
769,DODGE,CUSTOM ROYAL,1,2019-01-09
770,CHEVROLET,CLUB COUPE,1,2019-01-09
771,DODGE,MAGNUM,1,2019-01-09
772,CHEVROLET,GMC 100,1,2019-01-09
773,PONTIAC,SOLSTICE,1,2019-01-09
774,WILLYS OVERLAND,ITAMARATY,1,2019-01-09
775,JAGUAR,MARK V,1,2019-01-09
776,PUMA,GT,1,2019-01-09
777,STUDEBAKER,CHAMPION,1,2019-01-09
778,FIAT,BALILLA,1,2019-01-09
779,WILLYS OVERLAND,INTERLAGOS,1,2019-01-09
780,GURGEL,X15,1,2019-01-09
781,FORD,NEW FIESTA SEDAN,1,2019-01-09
782,PORSCHE,SPEEDSTER 356,1,2019-01-09
783,JINBEI,TOPIC FURGAO,1,2019-01-09
784,JINBEI,TOPIC ESCOLAR,1,2019-01-09
785,MERCEDES-BENZ,300D,1,2019-01-09
786,MERCEDES-BENZ,CLASSE TE,1,2019-01-09
787,TOYOTA,T-100,1,2019-01-09
788,RENAULT,MEGANE SEDAN,1,2019-01-09
789,AUDI,A4 CABRIOLET,1,2019-01-09
790,INFINITI,LINHA G,1,2019-01-09
791,INFINITI,LINHA G COUPE,1,2019-01-09
792,INFINITI,LINHA G CONVERSIVEL,1,2019-01-09
793,INFINITI,LINHA M,1,2019-01-09
794,INFINITI,LINHA EX,1,2019-01-09
795,INFINITI,LINHA JX,1,2019-01-09
796,INFINITI,LINHA QX,1,2019-01-09
797,JAGUAR,MODELOS XF,1,2019-01-09
798,JAGUAR,F-TYPE,1,2019-01-09
799,JAGUAR,MARK VII,1,2019-01-09
800,JAGUAR,MARK VIII,1,2019-01-09
801,JAGUAR,MARK IX,1,2019-01-09
802,JAGUAR,MARK X,1,2019-01-09
803,JAGUAR,E-TYPE,1,2019-01-09
804,JAGUAR,C-TYPE,1,2019-01-09
805,JAGUAR,D-TYPE,1,2019-01-09
806,JAGUAR,MARK I,1,2019-01-09
807,JAGUAR,MARK II,1,2019-01-09
808,PUMA,GT4R,1,2019-01-09
809,PUMA,SPYDER,1,2019-01-09
810,PUMA,GTI,1,2019-01-09
811,PUMA,AM1,1,2019-01-09
812,PUMA,AM2,1,2019-01-09
813,PUMA,AM3,1,2019-01-09
814,PUMA,AM4,1,2019-01-09
815,PUMA,AMV,1,2019-01-09
816,HONDA,ACTY,1,2019-01-09
817,HONDA,AIRWAVE,1,2019-01-09
818,HONDA,ASCOT,1,2019-01-09
819,HONDA,BALLADE,1,2019-01-09
820,HONDA,BEAT,1,2019-01-09
821,HONDA,CR-X,1,2019-01-09
822,HONDA,CONCERTO,1,2019-01-09
823,HONDA,CR-Z,1,2019-01-09
824,HONDA,DOMANI,1,2019-01-09
825,HONDA,EDIX,1,2019-01-09
826,HONDA,ELEMENT,1,2019-01-09
827,HONDA,EV PLUS,1,2019-01-09
828,HONDA,FCX,1,2019-01-09
829,HONDA,FR-V,1,2019-01-09
830,HONDA,HR-V,1,2019-01-09
831,HONDA,HSC,1,2019-01-09
832,HONDA,INSIGHT,1,2019-01-09
