VeiculoId,Marca,Modelo,VeiculoAtivo,DataCadasto
833,ACURA,TL,1,2019-01-09
834,HONDA,LIFE DUNK,1,2019-01-09
835,HONDA,LOGO,1,2019-01-09
836,HONDA,MOBILIO,1,2019-01-09
837,ACURA,MDX,1,2019-01-09
838,HONDA,ORTHIA,1,2019-01-09
839,HONDA,PARTNER VAN,1,2019-01-09
840,HONDA,PILOT,1,2019-01-09
841,HONDA,RIDGELINE,1,2019-01-09
842,HONDA,S2000,1,2019-01-09
843,HONDA,S600,1,2019-01-09
844,HONDA,S500,1,2019-01-09
845,HONDA,S800,1,2019-01-09
846,HONDA,STEPWGN,1,2019-01-09
847,HONDA,STREAM,1,2019-01-09
848,HONDA,THATS,1,2019-01-09
849,HONDA,VAMOZ,1,2019-01-09
850,HONDA,Z,1,2019-01-09
851,HONDA,ZEST,1,2019-01-09
852,SUZUKI,AERIO,1,2019-01-09
853,SUZUKI,ALTO,1,2019-01-09
854,SUZUKI,APV,1,2019-01-09
855,SUZUKI,KEI,1,2019-01-09
856,SUZUKI,LAPIN,1,2019-01-09
857,SUZUKI,MR WAGON,1,2019-01-09
858,SUZUKI,XL-7,1,2019-01-09
859,SUZUKI,VERONA,1,2019-01-09
860,WILLYS OVERLAND,JEEP CJ,1,2019-01-09
861,PEUGEOT,306 CABRIOLET,1,2019-01-09
862,DKW-VEMAG,BELCAR,1,2019-01-09
863,KAISER,M715,1,2019-01-09
864,PEUGEOT,407 SW,1,2019-01-09
865,PEUGEOT,307 CC,1,2019-01-09
866,CHEVROLET,STYLELINE,1,2019-01-09
867,FORD,PAMPA,1,2019-01-09
868,ADAMO,GT2,1,2019-01-09
869,CHEVROLET,YUKON,1,2019-01-09
870,DE SOTO,SPORTSMAN,1,2019-01-09
871,RENAULT,21 NEVADA,1,2019-01-09
872,BUGATTI,VEYRON,1,2019-01-09
873,FERRARI,ENZO,1,2019-01-09
874,PEUGEOT,306 SW,1,2019-01-09
875,ALFA ROMEO,TI 80,1,2019-01-09
876,PORSCHE,SPYDER 550,1,2019-01-09
877,FERRARI,380 GTB,1,2019-01-09
878,TROLLER,T-5,1,2019-01-09
879,DODGE,KINGSWAY,1,2019-01-09
880,CHEVROLET,SSR,1,2019-01-09
881,CHEVROLET,IMPALA,1,2019-01-09
882,PEUGEOT,208,1,2019-01-09
883,CHEVROLET,GRAND BLAZER,1,2019-01-09
884,VOLVO,100 SERIES,1,2019-01-09
885,VOLVO,200 SERIES,1,2019-01-09
886,VOLVO,300 SERIES,1,2019-01-09
887,VOLVO,66,1,2019-01-09
888,VOLVO,700 SERIES,1,2019-01-09
889,VOLVO,AMAZON,1,2019-01-09
890,VOLVO,C303,1,2019-01-09
891,VOLVO,DUETT,1,2019-01-09
892,VOLVO,L3314,1,2019-01-09
893,VOLVO,OV 4,1,2019-01-09
894,VOLVO,P1800,1,2019-01-09
895,VOLVO,SUGGA,1,2019-01-09
896,FORD,PHAETON,1,2019-01-09
897,CITROEN,ONCE,1,2019-01-09
898,FORD,PROBE,1,2019-01-09
899,FORD,RANGER,1,2019-01-09
900,FORD,RANGER CD,1,2019-01-09
901,GURGEL,G15,1,2019-01-09
902,MITSUBISHI,PAJERO FULL 3D,1,2019-01-09
903,MITSUBISHI,PAJERO SPORT,1,2019-01-09
904,BMW,120 CABRIO,1,2019-01-09
905,BMW,320 TOURING,1,2019-01-09
906,BMW,330 CABRIO,1,2019-01-09
907,BMW,SERIE 5 TOURING,1,2019-01-09
908,BMW,SERIE 6 CABRIO,1,2019-01-09
909,BMW,SERIE M CONVERSIVEL,1,2019-01-09
910,BMW,M5 TOURING,1,2019-01-09
911,BMW,SERIE Z ROADSTER,1,2019-01-09
912,FORD,SIERRA,1,2019-01-09
913,VOLKSWAGEN,CC,1,2019-01-09
914,KIA,CERATO KOUP,1,2019-01-09
915,CHEVROLET,ASTRO,1,2019-01-09
916,TOYOTA,COROLLA XRS,1,2019-01-09
917,TOYOTA,ETIOS SEDAN,1,2019-01-09
918,FORD,TAURUS,1,2019-01-09
919,MERCURY,COUGAR,1,2019-01-09
920,MAHINDRA,XUV 500,1,2019-01-09
921,MAHINDRA,XYLO,1,2019-01-09
922,MAHINDRA,BOLERO,1,2019-01-09
923,MAHINDRA,THAR,1,2019-01-09
924,MAHINDRA,AXE,1,2019-01-09
925,MAHINDRA,LEGEND,1,2019-01-09
926,JEEP,CJ3,1,2019-01-09
927,MAHINDRA,ARMADA,1,2019-01-09
928,MAHINDRA,CHASSI,1,2019-01-09
929,MAHINDRA,SCORPIO PICK-UP,1,2019-01-09
930,CHANA,STAR TRUCK,1,2019-01-09
931,CHANA,STAR,1,2019-01-09
932,CHANA,STAR VAN CARGO,1,2019-01-09
933,CHANA,STAR VAN PASSAGEIROS,1,2019-01-09
934,SIMCA,ALVORADA,1,2019-01-09
935,SIMCA,CHAMBORD,1,2019-01-09
936,SIMCA,PROFISSIONAL,1,2019-01-09
937,SIMCA,VEDETTE,1,2019-01-09
938,SIMCA,ARONDE,1,2019-01-09
939,SIMCA,1200S,1,2019-01-09
940,SIMCA,1000,1,2019-01-09
941,HYUNDAI,HB20X,1,2019-01-09
942,HYUNDAI,HB20S,1,2019-01-09
943,CHEVROLET,MONZA,1,2019-01-09
944,CHEVROLET,CHEVETTE,1,2019-01-09
945,LIFAN,X60,1,2019-01-09
946,CHEVROLET,TRAX,1,2019-01-09
947,BMW,118,1,2019-01-09
948,BMW,120,1,2019-01-09
949,BMW,130,1,2019-01-09
950,BMW,BAVARIA,1,2019-01-09
951,BMW,C-2800,1,2019-01-09
952,BMW,318,1,2019-01-09
953,BMW,320,1,2019-01-09
954,BMW,318 CABRIO,1,2019-01-09
955,BMW,325 CABRIO,1,2019-01-09
956,BMW,530,1,2019-01-09
957,BMW,540,1,2019-01-09
958,BMW,550,1,2019-01-09
959,BMW,740,1,2019-01-09
960,BMW,750,1,2019-01-09
961,BMW,760,1,2019-01-09
962,DITALLY,MATRIX 4X4,1,2019-01-09
963,SHINERAY,A7,1,2019-01-09
964,SHINERAY,A9,1,2019-01-09
965,SHINERAY,A9 CARGO,1,2019-01-09
966,SHINERAY,T20,1,2019-01-09
967,SHINERAY,T20 BAU,1,2019-01-09
968,SHINERAY,T22,1,2019-01-09
969,ENVEMO,SUPER 90 COUPE,1,2019-01-09
970,GURGEL,X20,1,2019-01-09
971,GURGEL,ITAIPU,1,2019-01-09
972,GURGEL,G800,1,2019-01-09
973,GURGEL,XEF,1,2019-01-09
974,GURGEL,MOTOMACHINE,1,2019-01-09
975,GURGEL,BUGATO,1,2019-01-09
976,GURGEL,QT,1,2019-01-09
977,DKW-VEMAG,CAICARA,1,2019-01-09
978,DKW-VEMAG,CARCARA,1,2019-01-09
979,DKW-VEMAG,FISSORE,1,2019-01-09
980,DKW-VEMAG,MALZONI,1,2019-01-09
981,DKW-VEMAG,VEMAGUET,1,2019-01-09
982,CITROEN,C4 LOUNGE,1,2019-01-09
983,MAZDA,CX-7,1,2019-01-09
984,TANGER,TR,1,2019-01-09
985,TANGER,LUCENA,1,2019-01-09
986,TANGER,SEVETSE,1,2019-01-09
987,TANGER,RAGGE,1,2019-01-09
988,VOLVO,C70,1,2019-01-09
989,VOLVO,C30,1,2019-01-09
990,VOLVO,544,1,2019-01-09
991,VOLVO,S40,1,2019-01-09
992,VOLVO,S60,1,2019-01-09
993,VOLVO,S70,1,2019-01-09
994,VOLVO,S80,1,2019-01-09
995,VOLVO,V40,1,2019-01-09
996,VOLVO,V50,1,2019-01-09
997,VOLVO,V60,1,2019-01-09
998,VOLVO,V70,1,2019-01-09
999,VOLVO,S90,1,2019-01-09
1000,VOLVO,XC60,1,2019-01-09
1001,VOLVO,XC70,1,2019-01-09
1002,VOLVO,XC90,1,2019-01-09
1003,VOLVO,P1900,1,2019-01-09
1004,VOLVO,PV36,1,2019-01-09
1005,VOLVO,PV444,1,2019-01-09
1006,VOLVO,PV544,1,2019-01-09
1007,VOLVO,PV51,1,2019-01-09
1008,VOLVO,PV654,1,2019-01-09
1009,VOLVO,C50,1,2019-01-09
1010,MERCEDES-BENZ,190,1,2019-01-09
1011,MERCEDES-BENZ,CLASSE CLA,1,2019-01-09
1012,MERCEDES-BENZ,CLASSE V,1,2019-01-09
1013,MERCEDES-BENZ,VANEO,1,2019-01-09
1014,MERCEDES-BENZ,CITAN,1,2019-01-09
1015,MERCEDES-BENZ,VARIO,1,2019-01-09
1016,MERCEDES-BENZ,CLASSE S CLASSICO,1,2019-01-09
1017,JAC,J3S,1,2019-01-09
1018,RELY,PICK-UP,1,2019-01-09
1019,RELY,VAN,1,2019-01-09
1020,CITROEN,C3 SOLARIS,1,2019-01-09
1021,CITROEN,C3 XTR,1,2019-01-09
1022,CITROEN,C4 SOLARIS,1,2019-01-09
1023,CITROEN,C5 BREAK/TOURER,1,2019-01-09
1024,CITROEN,XSARA BREAK,1,2019-01-09
1025,CITROEN,XSARA VTS,1,2019-01-09
1026,CITROEN,XANTIA BREAK,1,2019-01-09
1027,CITROEN,XM BREAK,1,2019-01-09
1028,CITROEN,C15,1,2019-01-09
1029,CITROEN,NEMO,1,2019-01-09
1030,CITROEN,VISA,1,2019-01-09
1031,CITROEN,C1,1,2019-01-09
1032,CITROEN,C2,1,2019-01-09
1033,CITROEN,C3 PLURIEL,1,2019-01-09
1034,CITROEN,DS4,1,2019-01-09
1035,CITROEN,DS5,1,2019-01-09
1036,CITROEN,JUMPY,1,2019-01-09
1037,CITROEN,C-CROSSER,1,2019-01-09
1038,CITROEN,C35,1,2019-01-09
1039,CITROEN,C25,1,2019-01-09
1040,CITROEN,CX,1,2019-01-09
1041,CITROEN,CX BREAK,1,2019-01-09
1042,CITROEN,AXEL,1,2019-01-09
1043,CITROEN,DYANE,1,2019-01-09
1044,CITROEN,GS/GSA,1,2019-01-09
1045,CITROEN,GS/GSA BREAK,1,2019-01-09
1046,CITROEN,MEHARI,1,2019-01-09
1047,CITROEN,SAXO,1,2019-01-09
1048,CITROEN,SM,1,2019-01-09
1049,CITROEN,ELYSEE,1,2019-01-09
1050,RENAULT,MASTER MINIBUS,1,2019-01-09
1051,CHERY,CELER,1,2019-01-09
1052,CHERY,CELER SEDAN,1,2019-01-09
1053,CHERY,CIELO SEDAN,1,2019-01-09
1054,AUDI,A1 SPORTBACK,1,2019-01-09
1055,AUDI,A1 QUATTRO,1,2019-01-09
1056,AUDI,A3 SPORTBACK,1,2019-01-09
1057,AUDI,RS4 AVANT,1,2019-01-09
1058,AUDI,A8L W12,1,2019-01-09
1059,AUDI,R8 V10,1,2019-01-09
1060,FORD,T-BUCKET,1,2019-01-09
1061,JAC,T140,1,2019-01-09
1062,BMW,X1,1,2019-01-09
1063,BMW,X3,1,2019-01-09
1064,BMW,X5,1,2019-01-09
1065,BMW,X6,1,2019-01-09
1066,BMW,840,1,2019-01-09
1067,BMW,850,1,2019-01-09
1068,BMW,645,1,2019-01-09
1069,BMW,650,1,2019-01-09
1070,HONDA,FIT TWIST,1,2019-01-09
1071,MCLAREN,MP4,1,2019-01-09
1072,MCLAREN,F1,1,2019-01-09
1073,FORD,THUNDERBIRD,1,2019-01-09
1074,FORD,TORINO,1,2019-01-09
1075,FORD,TRANSIT,1,2019-01-09
1076,MAZDA,MX-6,1,2019-01-09
1077,CHEVROLET,CORISCO,1,2019-01-09
1078,CHEVROLET,CHEVELLE,1,2019-01-09
1079,FORD,TRANSIT CHASSI,1,2019-01-09
1080,VOLKSWAGEN,TOURAN,1,2019-01-09
1081,FORD,TRANSIT PASSAGEIRO,1,2019-01-09
1082,PEUGEOT,HOGGAR ESCAPADE,1,2019-01-09
1083,FORD,TT,1,2019-01-09
1084,VOLKSWAGEN,TRANSPORTER,1,2019-01-09
1085,KIA,GRAND BESTA,1,2019-01-09
1086,NISSAN,200SX,1,2019-01-09
1087,NISSAN,240SX,1,2019-01-09
1088,CHRYSLER,300M,1,2019-01-09
1089,CHRYSLER,300C TOURING,1,2019-01-09
1090,FORD,VERONA,1,2019-01-09
1091,CHEVROLET,VENTURE,1,2019-01-09
1092,CHEVROLET,FLEETLINE,1,2019-01-09
1093,CHEVROLET,FLEETMASTER,1,2019-01-09
1094,CHEVROLET,DELUXE,1,2019-01-09
1095,FORD,VERSAILLES,1,2019-01-09
1096,CHEVROLET,MASTER,1,2019-01-09
1097,OLDSMOBILE,TORONADO,1,2019-01-09
1098,OLDSMOBILE,SIX,1,2019-01-09
1099,OLDSMOBILE,EIGHT,1,2019-01-09
1100,OLDSMOBILE,DELUXE,1,2019-01-09
1101,OLDSMOBILE,SERIES 60,1,2019-01-09
1102,OLDSMOBILE,SERIES 70,1,2019-01-09
1103,OLDSMOBILE,SERIES 80,1,2019-01-09
1104,OLDSMOBILE,SERIES 90,1,2019-01-09
1105,OLDSMOBILE,STARFIRE,1,2019-01-09
1106,OLDSMOBILE,442,1,2019-01-09
1107,OLDSMOBILE,CUTLASS,1,2019-01-09
1108,OLDSMOBILE,CUTLASS SUPREME,1,2019-01-09
1109,OLDSMOBILE,CUTLASS SALON,1,2019-01-09
1110,OLDSMOBILE,CUTLASS CALAIS,1,2019-01-09
1111,OLDSMOBILE,CUTLASS CIERA,1,2019-01-09
1112,OLDSMOBILE,CUSTOM CRUISER,1,2019-01-09
1113,OLDSMOBILE,VISTA CRUISER,1,2019-01-09
1114,OLDSMOBILE,F-85,1,2019-01-09
1115,OLDSMOBILE,FIRENZA,1,2019-01-09
1116,OLDSMOBILE,ACHIEVA,1,2019-01-09
1117,OLDSMOBILE,ALERO,1,2019-01-09
1118,OLDSMOBILE,AURORA,1,2019-01-09
1119,OLDSMOBILE,BRAVADA,1,2019-01-09
1120,OLDSMOBILE,INTRIGUE,1,2019-01-09
1121,OLDSMOBILE,SILHOUETTE,1,2019-01-09
1122,PLYMOUTH,SUPERBIRD,1,2019-01-09
1123,PLYMOUTH,FURY,1,2019-01-09
1124,PLYMOUTH,SPECIAL,1,2019-01-09
1125,PLYMOUTH,PROWLER,1,2019-01-09
1126,PLYMOUTH,TRAIL DUSTER,1,2019-01-09
1127,PLYMOUTH,VOYAGER,1,2019-01-09
1128,PLYMOUTH,SCAMP,1,2019-01-09
1129,PLYMOUTH,ARROW,1,2019-01-09
1130,PLYMOUTH,PT50,1,2019-01-09
1131,PLYMOUTH,PT57,1,2019-01-09
1132,PLYMOUTH,PT81,1,2019-01-09
1133,PLYMOUTH,PT105,1,2019-01-09
1134,PLYMOUTH,PT125,1,2019-01-09
1135,PLYMOUTH,EXPRESS,1,2019-01-09
1136,PLYMOUTH,VOYAGER EXPRESSO,1,2019-01-09
1137,PLYMOUTH,NEON,1,2019-01-09
1138,PLYMOUTH,LASER,1,2019-01-09
1139,PLYMOUTH,CARAVELLE,1,2019-01-09
1140,PLYMOUTH,STATION WAGON,1,2019-01-09
1141,PLYMOUTH,MODEL Q,1,2019-01-09
1142,PLYMOUTH,MODEL P6,1,2019-01-09
1143,ASTON MARTIN,DB9 COUPE,1,2019-01-09
1144,ASTON MARTIN,DB9 VOLANTE,1,2019-01-09
1145,ASTON MARTIN,VIRAGE COUPE,1,2019-01-09
1146,ASTON MARTIN,RAPIDE S,1,2019-01-09
1147,ASTON MARTIN,V12 VANTAGE,1,2019-01-09
1148,ASTON MARTIN,V8 VANTAGE COUPE,1,2019-01-09
1149,ASTON MARTIN,V8 VANTAGE ROADSTER,1,2019-01-09
1150,ASTON MARTIN,V8 VANTAGE S COUPE,1,2019-01-09
1151,ASTON MARTIN,V8 VANTAGE S ROADSTER,1,2019-01-09
1152,ASTON MARTIN,VANQUISH COUPE,1,2019-01-09
1153,ASTON MARTIN,VANQUISH VOLANTE,1,2019-01-09
1154,ASTON MARTIN,V12 ZAGATO,1,2019-01-09
1155,ASTON MARTIN,DB5,1,2019-01-09
1156,ASTON MARTIN,DBS,1,2019-01-09
1157,ASTON MARTIN,DBS VOLANTE,1,2019-01-09
1158,ASTON MARTIN,CYGNET,1,2019-01-09
1159,ASTON MARTIN,ONE-77,1,2019-01-09
1160,ASTON MARTIN,DBR9,1,2019-01-09
1161,BMW,M3,1,2019-01-09
1162,BMW,M5,1,2019-01-09
1163,BMW,M6,1,2019-01-09
1164,BMW,X6 M,1,2019-01-09
1165,MINI,CABRIO,1,2019-01-09
1166,MINI,COUPE,1,2019-01-09
1167,MINI,ROADSTER,1,2019-01-09
1168,MINI,COUNTRYMAN,1,2019-01-09
1169,MINI,PACEMAN,1,2019-01-09
1170,MINI,JOHN COOPER WORKS,1,2019-01-09
1171,PAGANI,ZONDA,1,2019-01-09
1172,SUBARU,NEW XV,1,2019-01-09
1173,SUBARU,IMPREZA WRX HATCH,1,2019-01-09
1174,SUBARU,IMPREZA WRX STI HATCH,1,2019-01-09
1175,SUBARU,IMPREZA WRX STI SEDAN,1,2019-01-09
1176,SUBARU,IMPREZA WRX SEDAN,1,2019-01-09
1177,TOYOTA,ETIOS CROSS,1,2019-01-09
1178,LAMBORGHINI,HURACAN,1,2019-01-09
1179,VOLKSWAGEN,UP,1,2019-01-09
1180,SMART,FORTWO CABRIO,1,2019-01-09
1181,ADAMO,GT,1,2019-01-09
1182,ADAMO,GTL,1,2019-01-09
1183,ADAMO,GTM,1,2019-01-09
1184,ADAMO,C2,1,2019-01-09
1185,ADAMO,CRX,1,2019-01-09
1186,ADAMO,AC 2000,1,2019-01-09
1187,LINCOLN,AVIATOR,1,2019-01-09
1188,LINCOLN,BLACKWOOD,1,2019-01-09
1189,LINCOLN,CAPRI,1,2019-01-09
1190,LINCOLN,CONTINENTAL,1,2019-01-09
1191,LINCOLN,LS,1,2019-01-09
1192,LINCOLN,MARK,1,2019-01-09
1193,LINCOLN,MARK LT,1,2019-01-09
1194,LINCOLN,MKR,1,2019-01-09
1195,LINCOLN,MKS,1,2019-01-09
1196,LINCOLN,MKX,1,2019-01-09
1197,LINCOLN,MKZ,1,2019-01-09
1198,LINCOLN,NAVIGATOR,1,2019-01-09
1199,LINCOLN,PREMIERE,1,2019-01-09
1200,LINCOLN,TOWN CAR,1,2019-01-09
1201,LINCOLN,VERSAILLES,1,2019-01-09
1202,LINCOLN,ZEPHYR,1,2019-01-09
1203,CHEVROLET,CLASSIC,1,2019-01-09
1204,SSANGYONG,ACTYON,1,2019-01-09
1205,CHEVROLET,MARAJO,1,2019-01-09
1206,CHEVROLET,SUPREMA,1,2019-01-09
1207,VOLKSWAGEN,NEW BEETLE,1,2019-01-09
1208,VOLKSWAGEN,QUANTUM,1,2019-01-09
1209,VOLKSWAGEN,CROSSFOX,1,2019-01-09
1210,FIAT,MILLE,1,2019-01-09
1211,GEELY,GC2,1,2019-01-09
1212,GEELY,EC7,1,2019-01-09
1213,LIFAN,530,1,2019-01-09
1214,FIAT,MOBI,1,2019-01-09
1215,FIAT,TORO,1,2019-01-09
1216,JEEP,RENEGADE,1,2019-01-09
1217,RENAULT,DUSTER OROCH,1,2019-01-09
1218,RENAULT,SANDERO RS,1,2019-01-09
1219,HYUNDAI,HB20R,1,2019-01-09
1220,HYUNDAI,GRAND SANTA FE,1,2019-01-09
1221,VOLKSWAGEN,GOLF VARIANT,1,2019-01-09
1222,VOLKSWAGEN,SPACE CROSS,1,2019-01-09
1223,PEUGEOT,2008,1,2019-01-09
1224,KIA,QUORIS,1,2019-01-09
1225,KIA,GRAND CARNIVAL,1,2019-01-09
1226,JAC,T8,1,2019-01-09
1227,JAC,T6,1,2019-01-09
1228,JAC,T5,1,2019-01-09
1229,FORD,VERSAILLES ROYALE,1,2019-01-09
1230,FORD,WINDSTAR,1,2019-01-09
1235,CHEVROLET,CELTA 5,1,2019-02-09
1236,CHEVROLET,PRISMA34,1,2019-02-19
1237,HYUNDAY,I30 CW,1,2019-02-23
